Index,Value
11386,52
11387,59
11388,52
11389,59
11390,52
11391,58
11392,52
11393,56
11394,53
11395,54
11396,54
11397,54
11398,54
11399,60
11400,53
11401,54
11402,53
11403,53
11404,53
11405,53
11406,53
11407,54
11408,54
11409,54
11410,54
11411,54
11412,54
11413,54
11414,54
11415,54
11416,54
11417,54
11418,54
11419,53
11420,53
11421,53
11422,53
11423,53
11424,53
11425,53
11426,53
11427,53
11428,53
11429,53
11430,53
11431,53
11432,53
11433,53
11434,53
11435,53
11436,52
11437,52
11438,52
11439,52
11440,52
11441,52
11442,53
11443,53
11444,53
11445,52
11446,50
11447,46
11448,50
11449,44
11450,46
11451,50
11452,46
11453,52
11454,50
11455,46
11456,52
11457,50
11458,46
11459,52
11460,50
11461,47
11462,52
11463,50
11464,46
11465,52
11466,50
11467,46
11468,52
11469,50
11470,44
11471,47
11472,50
11473,46
11474,50
11475,46
11476,50
11477,46
11478,50
11479,46
11480,50
11481,46
11482,50
11483,46
11484,50
11485,44
11486,46
11487,49
11488,46
11489,49
11490,46
11491,49
11492,46
11493,49
11494,46
11495,50
11496,44
11497,46
11498,49
11499,46
11500,47
11501,47
11502,49
11503,46
11504,49
11505,46
11506,49
11507,46
11508,49
11509,46
11510,49
11511,46
11512,49
11513,46
11514,49
11515,46
11516,49
11517,46
11518,49
11519,46
11520,49
11521,46
11522,49
11523,46
11524,49
11525,46
11526,49
11527,46
11528,49
11529,46
11530,49
11531,46
11532,49
11533,46
11534,49
11535,46
11536,49
11537,46
11538,49
11539,46
11540,49
11541,46
11542,49
11543,46
11544,49
11545,46
11546,49
11547,47
11548,49
11549,47
11550,52
11551,49
11552,46
11553,47
11554,47
11555,49
11556,46
11557,49
11558,46
11559,49
11560,46
11561,49
11562,46
11563,49
11564,46
11565,49
11566,46
11567,49
11568,46
11569,49
11570,46
11571,49
11572,46
11573,49
11574,46
11575,49
11576,46
11577,49
11578,46
11579,49
11580,46
11581,49
11582,46
11583,50
11584,46
11585,49
11586,46
11587,49
11588,46
11589,49
11590,46
11591,50
11592,44
11593,46
11594,49
11595,46
11596,49
11597,46
11598,50
11599,46
11600,52
11601,49
11602,46
11603,52
11604,49
11605,46
11606,49
11607,46
11608,49
11609,46
11610,49
11611,46
11612,49
11613,46
11614,50
11615,46
11616,50
11617,46
11618,52
11619,50
11620,46
11621,52
11622,50
11623,46
11624,52
11625,50
11626,47
11627,52
11628,50
11629,47
11630,52
11631,52
11632,52
11633,52
11634,52
11635,52
11636,52
11637,52
11638,52
11639,52
11640,52
11641,52
11642,52
11643,52
11644,52
11645,53
11646,52
11647,53
11648,53
11649,50
11650,44
11651,46
11652,50
11653,46
11654,52
11655,52
11656,52
11657,52
11658,53
11659,53
11660,53
11661,53
11662,53
11663,53
11664,53
11665,53
11666,53
11667,53
11668,53
11669,53
11670,53
11671,53
11672,53
11673,53
11674,53
11675,53
11676,54
11677,54
11678,54
11679,54
11680,54
11681,54
11682,54
11683,54
11684,54
11685,54
11686,54
11687,54
11688,54
11689,54
11690,54
11691,54
11692,54
11693,54
11694,54
11695,54
11696,54
11697,54
11698,54
11699,59
11700,50
11701,53
11702,54
11703,54
11704,54
11705,54
11706,54
11707,58
11708,52
11709,59
11710,52
11711,59
11712,53
11713,59
11714,53
11715,60
11716,54
11717,60
11718,54
11719,60
11720,60
11721,60
11722,60
11723,60
11724,60
11725,60
11726,61
11727,61
11728,61
11729,61
11730,61
11731,61
11732,61
11733,61
11734,61
11735,61
11736,63
11737,63
11738,63
11739,63
11740,63
11741,63
11742,63
11743,63
11744,65
11745,65
11746,65
11747,65
11748,65
11749,65
11750,64
11751,64
11752,64
11753,64
11754,64
11755,64
11756,64
11757,64
11758,64
11759,64
11760,64
11761,64
11762,64
11763,64
11764,64
11765,68
11766,68
11767,68
11768,69
11769,69
11770,69
11771,69
11772,69
11773,70
11774,70
11775,70
11776,70
11777,70
11778,70
11779,70
11780,70
11781,70
11782,70
11783,70
11784,70
11785,70
11786,72
11787,70
11788,73
11789,72
11790,73
11791,73
11792,73
11793,73
11794,73
11795,73
11796,73
11797,73
11798,73
11799,77
11800,73
11801,73
11802,72
11803,73
11804,73
11805,73
11806,73
11807,74
11808,70
11809,72
11810,77
11811,77
11812,79
11813,79
11814,79
11815,79
11816,79
11817,79
11818,79
11819,79
11820,79
11821,79
11822,79
11823,79
11824,81
11825,81
11826,81
11827,81
11828,81
11829,81
11830,81
11831,81
11832,81
11833,81
11834,81
11835,82
11836,79
11837,82
11838,79
11839,82
11840,79
11841,82
11842,79
11843,82
11844,79
11845,82
11846,79
11847,83
11848,81
11849,83
11850,81
11851,83
11852,81
11853,85
11854,85
11855,83
11856,82
11857,81
11858,82
11859,81
11860,82
11861,81
11862,85
11863,85
11864,85
11865,85
11866,86
11867,80
11868,80
11869,80
11870,80
11871,89
11872,89
11873,89
11874,89
11875,89
11876,89
11877,89
11878,89
11879,89
11880,89
11881,89
11882,89
11883,89
11884,89
11885,89
11886,92
11887,89
11888,92
11889,88
11890,92
11891,92
11892,80
11893,92
11894,89
11895,92
11896,89
11897,92
11898,89
11899,92
11900,89
11901,64
11902,93
11903,93
11904,89
11905,92
11906,89
11907,92
11908,89
11909,93
11910,89
11911,93
11912,93
11913,64
11914,64
11915,64
11916,64
11917,64
11918,64
11919,64
11920,64
11921,64
11922,98
11923,93
11924,92
11925,93
11926,93
11927,93
11928,93
11929,93
11930,98
11931,93
11932,98
11933,93
11934,98
11935,93
11936,98
11937,64
11938,98
11939,92
11940,64
11941,98
11942,92
11943,64
11944,98
11945,92
11946,64
11947,98
11948,64
11949,101
11950,96
11951,96
11952,96
11953,101
11954,96
11955,101
11956,101
11957,96
11958,101
11959,98
11960,64
11961,101
11962,101
11963,101
11964,101
11965,101
11966,101
11967,101
11968,101
11969,101
11970,102
11971,102
11972,102
11973,102
11974,102
11975,102
11976,102
11977,101
11978,102
11979,96
11980,101
11981,102
11982,101
11983,102
11984,101
11985,96
11986,101
11987,96
11988,101
11989,105
11990,102
11991,105
11992,102
11993,105
11994,102
11995,105
11996,102
11997,105
11998,102
11999,105
12000,102
12001,107
12002,96
12003,102
12004,102
12005,102
12006,105
12007,102
12008,105
12009,102
12010,107
12011,102
12012,105
12013,105
12014,105
12015,105
12016,105
12017,105
12018,105
12019,105
12020,105
12021,105
12022,105
12023,105
12024,105
12025,105
12026,105
12027,109
12028,107
12029,107
12030,105
12031,109
12032,109
12033,96
12034,96
12035,113
12036,96
12037,96
12038,96
12039,96
12040,113
12041,97
12042,113
12043,113
12044,113
12045,113
12046,113
12047,113
12048,113
12049,113
12050,113
12051,113
12052,113
12053,114
12054,107
12055,96
12056,114
12057,107
12058,109
12059,113
12060,113
12061,113
12062,113
12063,113
12064,113
12065,114
12066,107
12067,107
12068,109
12069,114
12070,96
12071,114
12072,96
12073,114
12074,96
12075,114
12076,96
12077,114
12078,96
12079,114
12080,96
12081,115
12082,112
12083,115
12084,96
12085,115
12086,112
12087,115
12088,112
12089,115
12090,113
12091,115
12092,113
12093,115
12094,113
12095,115
12096,113
12097,115
12098,113
12099,115
12100,113
12101,115
12102,113
12103,115
12104,113
12105,115
12106,113
12107,115
12108,113
12109,115
12110,113
12111,115
12112,114
12113,96
12114,114
12115,96
12116,114
12117,96
12118,115
12119,113
12120,115
12121,113
12122,115
12123,113
12124,115
12125,113
12126,115
12127,113
12128,115
12129,113
12130,115
12131,113
12132,115
12133,113
12134,115
12135,113
12136,115
12137,113
12138,115
12139,113
12140,115
12141,113
12142,115
12143,113
12144,115
12145,114
12146,113
12147,115
12148,113
12149,115
12150,113
12151,115
12152,113
12153,115
12154,114
12155,113
12156,115
12157,96
12158,114
12159,96
12160,114
12161,107
12162,109
12163,114
12164,96
12165,114
12166,96
12167,115
12168,96
12169,115
12170,113
12171,115
12172,112
12173,115
12174,113
12175,115
12176,113
12177,115
12178,113
12179,115
12180,113
12181,115
12182,113
12183,115
12184,112
12185,115
12186,96
12187,115
12188,96
12189,115
12190,96
12191,114
12192,96
12193,115
12194,96
12195,115
12196,96
12197,115
12198,96
12199,114
12200,96
12201,114
12202,96
12203,114
12204,96
12205,114
12206,96
12207,114
12208,96
12209,114
12210,96
12211,114
12212,96
12213,114
12214,96
12215,114
12216,96
12217,115
12218,109
12219,113
12220,114
12221,107
12222,107
12223,107
12224,107
12225,107
12226,107
12227,107
12228,107
12229,107
12230,107
12231,109
12232,114
12233,109
12234,114
12235,109
12236,114
12237,109
12238,114
12239,96
12240,114
12241,109
12242,114
12243,96
12244,114
12245,96
12246,114
12247,109
12248,114
12249,109
12250,114
12251,107
12252,107
12253,107
12254,107
12255,107
12256,107
12257,107
12258,107
12259,107
12260,107
12261,107
12262,107
12263,109
12264,113
12265,114
12266,107
12267,107
12268,107
12269,107
12270,107
12271,109
12272,113
12273,114
12274,107
12275,107
12276,107
12277,107
12278,107
12279,107
12280,107
12281,107
12282,107
12283,107
12284,107
12285,107
12286,107
12287,107
12288,107
12289,107
12290,107
12291,107
12292,107
12293,107
12294,107
12295,107
12296,107
12297,107
12298,107
12299,107
12300,107
12301,107
12302,107
12303,107
12304,107
12305,107
12306,107
12307,107
12308,107
12309,107
12310,107
12311,107
12312,107
12313,107
12314,107
12315,107
12316,107
12317,96
12318,114
12319,107
12320,107
12321,105
12322,96
12323,96
12324,96
12325,97
12326,113
12327,113
12328,113
12329,113
12330,113
12331,113
12332,113
12333,113
12334,113
12335,113
12336,113
12337,113
12338,113
12339,113
12340,112
12341,113
12342,96
12343,112
12344,113
12345,96
12346,96
12347,96
12348,96
12349,96
12350,96
12351,96
12352,96
12353,96
12354,96
12355,96
12356,96
12357,96
12358,96
12359,96
12360,109
12361,109
12362,109
12363,109
12364,109
12365,109
12366,109
12367,107
12368,105
12369,107
12370,105
12371,105
12372,107
12373,96
12374,96
12375,102
12376,96
12377,105
12378,105
12379,105
12380,105
12381,105
12382,105
12383,105
12384,105
12385,105
12386,105
12387,105
12388,105
12389,105
12390,105
12391,105
12392,105
12393,105
12394,105
12395,105
12396,105
12397,105
12398,105
12399,105
12400,105
12401,105
12402,96
12403,96
12404,96
12405,96
12406,102
12407,102
12408,102
12409,102
12410,102
12411,102
12412,107
12413,102
12414,105
12415,105
12416,102
12417,105
12418,102
12419,105
12420,102
12421,105
12422,102
12423,102
12424,105
12425,102
12426,96
12427,101
12428,102
12429,102
12430,102
12431,96
12432,101
12433,102
12434,96
12435,101
12436,102
12437,101
12438,102
12439,101
12440,102
12441,101
12442,96
12443,101
12444,102
12445,96
12446,101
12447,102
12448,102
12449,102
12450,101
12451,102
12452,102
12453,102
12454,102
12455,102
12456,102
12457,102
12458,102
12459,102
12460,102
12461,102
12462,102
12463,102
12464,102
12465,102
12466,102
12467,101
12468,101
12469,101
12470,101
12471,101
12472,101
12473,101
12474,101
12475,102
12476,102
12477,101
12478,101
12479,96
12480,98
12481,93
12482,64
12483,96
12484,96
12485,96
12486,96
12487,96
12488,96
12489,96
12490,96
12491,96
12492,96
12493,96
12494,98
12495,64
12496,96
12497,96
12498,98
12499,92
12500,64
12501,98
12502,64
12503,98
12504,92
12505,64
12506,96
12507,98
12508,92
12509,98
12510,92
12511,98
12512,64
12513,98
12514,92
12515,98
12516,93
12517,98
12518,64
12519,98
12520,93
12521,98
12522,89
12523,98
12524,92
12525,92
12526,92
12527,92
12528,92
12529,93
12530,92
12531,93
12532,93
12533,93
12534,93
12535,93
12536,93
12537,93
12538,93
12539,98
12540,93
12541,98
12542,93
12543,98
12544,93
12545,93
12546,93
12547,93
12548,93
12549,93
12550,92
12551,92
12552,93
12553,92
12554,92
12555,92
12556,93
12557,92
12558,92
12559,92
12560,92
12561,92
12562,92
12563,92
12564,92
12565,92
12566,92
12567,92
12568,92
12569,92
12570,92
12571,92
12572,93
12573,92
12574,93
12575,92
12576,92
12577,93
12578,93
12579,89
12580,93
12581,93
12582,93
12583,93
12584,64
12585,64
12586,64
12587,64
12588,98
12589,92
12590,92
12591,92
12592,92
12593,92
12594,92
12595,92
12596,92
12597,92
12598,92
12599,92
12600,92
12601,92
12602,92
12603,92
12604,92
12605,92
12606,92
12607,92
12608,92
12609,92
12610,92
12611,92
12612,92
12613,92
12614,92
12615,92
12616,92
12617,92
12618,92
12619,92
12620,92
12621,92
12622,92
12623,92
12624,92
12625,92
12626,93
12627,64
12628,64
12629,64
12630,93
12631,93
12632,89
12633,93
12634,93
12635,64
12636,64
12637,64
12638,64
12639,64
12640,64
12641,64
12642,64
12643,64
12644,64
12645,64
12646,64
12647,64
12648,64
12649,64
12650,64
12651,64
12652,64
12653,64
12654,64
12655,64
12656,64
12657,64
12658,64
12659,64
12660,64
12661,64
12662,64
12663,64
12664,64
12665,64
12666,64
12667,64
12668,64
12669,64
12670,64
12671,64
12672,64
12673,64
12674,64
12675,64
12676,64
12677,64
12678,64
12679,64
12680,98
12681,89
12682,93
12683,89
12684,93
12685,89
12686,93
12687,89
12688,93
12689,89
12690,93
12691,93
12692,93
12693,93
12694,93
12695,93
12696,89
12697,93
12698,93
12699,89
12700,93
12701,93
12702,93
12703,89
12704,93
12705,93
12706,89
12707,93
12708,93
12709,89
12710,93
12711,93
12712,89
12713,93
12714,89
12715,93
12716,89
12717,93
12718,89
12719,93
12720,89
12721,92
12722,89
12723,92
12724,89
12725,92
12726,80
12727,92
12728,85
12729,89
12730,89
12731,89
12732,89
12733,89
12734,89
12735,88
12736,89
12737,92
12738,89
12739,92
12740,88
12741,92
12742,80
12743,92
12744,89
12745,89
12746,92
12747,89
12748,89
12749,89
12750,89
12751,89
12752,89
12753,89
12754,89
12755,89
12756,89
12757,89
12758,89
12759,89
12760,89
12761,89
12762,89
12763,89
12764,89
12765,89
12766,89
12767,89
12768,89
12769,89
12770,89
12771,89
12772,89
12773,89
12774,89
12775,89
12776,89
12777,89
12778,80
12779,89
12780,89
12781,80
12782,89
12783,86
12784,86
12785,86
12786,86
12787,80
12788,80
12789,80
12790,80
12791,80
12792,80
12793,80
12794,80
12795,80
12796,80
12797,89
12798,80
12799,80
12800,80
12801,80
12802,80
12803,80
12804,80
12805,80
12806,80
12807,80
12808,80
12809,80
12810,80
12811,80
12812,80
12813,86
12814,80
12815,86
12816,86
12817,86
12818,86
12819,86
12820,86
12821,86
12822,86
12823,86
12824,86
12825,86
12826,86
12827,80
12828,89
12829,85
12830,85
12831,82
12832,81
12833,83
12834,81
12835,83
12836,81
12837,85
12838,85
12839,85
12840,85
12841,85
12842,85
12843,85
12844,85
12845,85
12846,85
12847,85
12848,85
12849,85
12850,85
12851,85
12852,85
12853,85
12854,85
12855,85
12856,85
12857,85
12858,85
12859,85
12860,85
12861,85
12862,85
12863,85
12864,85
12865,85
12866,85
12867,85
12868,85
12869,85
12870,85
12871,85
12872,85
12873,85
12874,85
12875,85
12876,85
12877,85
12878,85
12879,85
12880,85
12881,85
12882,82
12883,82
12884,81
12885,82
12886,72
12887,82
12888,79
12889,82
12890,81
12891,82
12892,81
12893,85
12894,83
12895,81
12896,85
12897,85
12898,85
12899,85
12900,85
12901,85
12902,85
12903,85
12904,85
12905,85
12906,85
12907,85
12908,85
12909,85
12910,85
12911,85
12912,85
12913,85
12914,85
12915,85
12916,85
12917,85
12918,85
12919,85
12920,85
12921,85
12922,85
12923,85
12924,85
12925,85
12926,85
12927,85
12928,85
12929,85
12930,85
12931,85
12932,85
12933,85
12934,85
12935,86
12936,80
12937,86
12938,85
12939,83
12940,81
12941,85
12942,85
12943,83
12944,82
12945,82
12946,82
12947,82
12948,82
12949,82
12950,79
12951,86
12952,86
12953,86
12954,86
12955,80
12956,86
12957,86
12958,86
12959,86
12960,86
12961,86
12962,86
12963,86
12964,86
12965,80
12966,86
12967,86
12968,86
12969,86
12970,80
12971,86
12972,86
12973,86
12974,86
12975,86
12976,86
12977,86
12978,86
12979,86
12980,86
12981,80
12982,86
12983,85
12984,80
12985,85
12986,83
12987,81
12988,85
12989,83
12990,81
12991,85
12992,85
12993,85
12994,85
12995,85
12996,85
12997,85
12998,85
12999,85
13000,86
13001,86
13002,86
13003,86
13004,86
13005,86
13006,86
13007,86
13008,86
13009,86
13010,86
13011,86
13012,86
13013,86
13014,85
13015,86
13016,85
13017,85
13018,85
13019,85
13020,85
13021,85
13022,85
13023,85
13024,85
13025,85
13026,85
13027,85
13028,85
13029,85
13030,85
13031,85
13032,85
13033,85
13034,85
13035,85
13036,86
13037,85
13038,83
13039,81
13040,82
13041,81
13042,82
13043,81
13044,83
13045,81
13046,85
13047,83
13048,81
13049,85
13050,83
13051,81
13052,85
13053,83
13054,81
13055,85
13056,83
13057,82
13058,81
13059,85
13060,83
13061,81
13062,85
13063,83
13064,81
13065,83
13066,81
13067,83
13068,81
13069,83
13070,81
13071,85
13072,83
13073,81
13074,83
13075,81
13076,83
13077,81
13078,83
13079,81
13080,83
13081,81
13082,83
13083,81
13084,83
13085,81
13086,83
13087,81
13088,83
13089,81
13090,86
13091,85
13092,82
13093,81
13094,82
13095,79
13096,82
13097,79
13098,82
13099,79
13100,82
13101,81
13102,83
13103,81
13104,83
13105,81
13106,83
13107,81
13108,83
13109,81
13110,85
13111,83
13112,81
13113,85
13114,83
13115,81
13116,85
13117,83
13118,81
13119,85
13120,83
13121,82
13122,82
13123,81
13124,85
13125,83
13126,81
13127,85
13128,83
13129,81
13130,85
13131,83
13132,81
13133,85
13134,83
13135,82
13136,82
13137,82
13138,81
13139,85
13140,82
13141,79
13142,82
13143,81
13144,82
13145,81
13146,83
13147,81
13148,85
13149,83
13150,82
13151,82
13152,82
13153,82
13154,82
13155,82
13156,82
13157,82
13158,82
13159,82
13160,82
13161,82
13162,82
13163,82
13164,82
13165,82
13166,82
13167,79
13168,85
13169,85
13170,85
13171,85
13172,85
13173,85
13174,85
13175,85
13176,85
13177,85
13178,85
13179,85
13180,85
13181,85
13182,85
13183,85
13184,85
13185,85
13186,85
13187,85
13188,85
13189,85
13190,85
13191,85
13192,85
13193,85
13194,85
13195,85
13196,85
13197,86
13198,86
13199,86
13200,85
13201,82
13202,81
13203,82
13204,81
13205,83
13206,81
13207,85
13208,85
13209,85
13210,85
13211,85
13212,85
13213,85
13214,85
13215,86
13216,86
13217,86
13218,80
13219,86
13220,86
13221,86
13222,86
13223,86
13224,86
13225,86
13226,86
13227,86
13228,86
13229,86
13230,86
13231,86
13232,86
13233,86
13234,86
13235,86
13236,86
13237,86
13238,86
13239,86
13240,86
13241,86
13242,86
13243,80
13244,80
13245,86
13246,85
13247,85
13248,83
13249,81
13250,85
13251,83
13252,82
13253,82
13254,82
13255,82
13256,82
13257,79
13258,86
13259,86
13260,86
13261,86
13262,80
13263,86
13264,86
13265,86
13266,80
13267,80
13268,80
13269,86
13270,80
13271,86
13272,86
13273,86
13274,86
13275,86
13276,86
13277,86
13278,86
13279,80
13280,86
13281,86
13282,80
13283,86
13284,86
13285,86
13286,86
13287,86
13288,86
13289,86
13290,86
13291,86
13292,86
13293,80
13294,86
13295,86
13296,89
13297,89
13298,89
13299,80
13300,86
13301,85
13302,85
13303,85
13304,85
13305,85
13306,85
13307,86
13308,86
13309,86
13310,86
13311,80
13312,80
13313,80
13314,80
13315,80
13316,80
13317,80
13318,80
13319,86
13320,86
13321,86
13322,86
13323,86
13324,86
13325,80
13326,80
13327,80
13328,86
13329,80
13330,80
13331,80
13332,80
13333,80
13334,86
13335,80
13336,80
13337,80
13338,80
13339,80
13340,80
13341,80
13342,80
13343,80
13344,80
13345,80
13346,80
13347,86
13348,80
13349,80
13350,80
13351,85
13352,80
13353,85
13354,83
13355,81
13356,83
13357,81
13358,85
13359,85
13360,85
13361,85
13362,85
13363,86
13364,86
13365,86
13366,80
13367,80
13368,80
13369,80
13370,80
13371,80
13372,80
13373,80
13374,80
13375,80
13376,80
13377,80
13378,80
13379,86
13380,86
13381,86
13382,80
13383,80
13384,80
13385,80
13386,80
13387,80
13388,80
13389,80
13390,80
13391,80
13392,80
13393,80
13394,86
13395,89
13396,80
13397,86
13398,86
13399,85
13400,83
13401,81
13402,85
13403,83
13404,82
13405,82
13406,82
13407,82
13408,82
13409,82
13410,82
13411,82
13412,82
13413,82
13414,82
13415,82
13416,82
13417,82
13418,82
13419,82
13420,82
13421,82
13422,82
13423,82
13424,82
13425,82
13426,82
13427,82
13428,82
13429,82
13430,82
13431,82
13432,82
13433,82
13434,82
13435,82
13436,82
13437,82
13438,82
13439,82
13440,82
13441,82
13442,82
13443,82
13444,82
13445,82
13446,82
13447,82
13448,82
13449,82
13450,82
13451,82
13452,82
13453,82
13454,82
13455,85
13456,86
13457,85
13458,80
13459,85
13460,85
13461,83
13462,81
13463,85
13464,85
13465,86
13466,86
13467,86
13468,86
13469,86
13470,86
13471,80
13472,80
13473,80
13474,80
13475,86
13476,80
13477,86
13478,80
13479,80
13480,86
13481,80
13482,80
13483,80
13484,86
13485,86
13486,86
13487,86
13488,86
13489,86
13490,80
13491,86
13492,86
13493,86
13494,86
13495,80
13496,86
13497,86
13498,86
13499,86
13500,86
13501,89
13502,86
13503,86
13504,85
13505,83
13506,81
13507,83
13508,81
13509,85
13510,85
13511,85
13512,85
13513,85
13514,85
13515,85
13516,86
13517,86
13518,86
13519,86
13520,86
13521,86
13522,86
13523,86
13524,86
13525,86
13526,86
13527,86
13528,86
13529,86
13530,86
13531,86
13532,85
13533,85
13534,85
13535,85
13536,85
13537,85
13538,85
13539,85
13540,85
13541,85
13542,85
13543,85
13544,85
13545,85
13546,85
13547,85
13548,85
13549,85
13550,85
13551,85
13552,85
13553,86
13554,89
13555,80
13556,85
13557,85
13558,82
13559,81
13560,83
13561,81
13562,83
13563,81
13564,85
13565,85
13566,83
13567,81
13568,85
13569,85
13570,85
13571,85
13572,85
13573,85
13574,85
13575,85
13576,85
13577,85
13578,85
13579,85
13580,85
13581,85
13582,85
13583,83
13584,82
13585,82
13586,82
13587,82
13588,82
13589,82
13590,81
13591,85
13592,85
13593,85
13594,85
13595,83
13596,81
13597,83
13598,81
13599,85
13600,82
13601,81
13602,83
13603,81
13604,83
13605,82
13606,81
13607,85
13608,85
13609,82
13610,79
13611,82
13612,79
13613,83
13614,79
13615,82
13616,81
13617,82
13618,81
13619,83
13620,81
13621,83
13622,81
13623,83
13624,81
13625,83
13626,81
13627,83
13628,81
13629,82
13630,81
13631,82
13632,79
13633,82
13634,79
13635,82
13636,79
13637,82
13638,79
13639,82
13640,79
13641,82
13642,79
13643,82
13644,79
13645,82
13646,79
13647,82
13648,79
13649,82
13650,79
13651,83
13652,79
13653,82
13654,79
13655,81
13656,81
13657,81
13658,82
13659,79
13660,82
13661,79
13662,82
13663,79
13664,82
13665,79
13666,82
13667,79
13668,82
13669,72
13670,82
13671,79
13672,82
13673,79
13674,82
13675,72
13676,82
13677,79
13678,82
13679,72
13680,82
13681,79
13682,82
13683,79
13684,82
13685,72
13686,82
13687,79
13688,82
13689,79
13690,82
13691,79
13692,82
13693,79
13694,82
13695,79
13696,82
13697,79
13698,82
13699,79
13700,82
13701,79
13702,82
13703,79
13704,82
13705,79
13706,82
13707,79
13708,81
13709,79
13710,79
13711,81
13712,81
13713,81
13714,81
13715,81
13716,82
13717,79
13718,82
13719,79
13720,82
13721,79
13722,82
13723,79
13724,82
13725,79
13726,82
13727,79
13728,82
13729,79
13730,82
13731,79
13732,82
13733,79
13734,82
13735,79
13736,82
13737,79
13738,82
13739,79
13740,82
13741,79
13742,82
13743,79
13744,82
13745,79
13746,82
13747,79
13748,82
13749,79
13750,82
13751,79
13752,82
13753,79
13754,82
13755,79
13756,82
13757,79
13758,82
13759,79
13760,82
13761,79
13762,82
13763,79
13764,81
13765,81
13766,81
13767,81
13768,81
13769,81
13770,82
13771,79
13772,82
13773,79
13774,82
13775,72
13776,82
13777,72
13778,82
13779,77
13780,82
13781,72
13782,82
13783,79
13784,82
13785,79
13786,82
13787,72
13788,82
13789,79
13790,82
13791,79
13792,82
13793,79
13794,82
13795,72
13796,82
13797,72
13798,82
13799,79
13800,82
13801,72
13802,82
13803,79
13804,82
13805,79
13806,82
13807,79
13808,82
13809,79
13810,82
13811,79
13812,82
13813,79
13814,82
13815,79
13816,83
13817,79
13818,81
13819,81
13820,81
13821,81
13822,81
13823,81
13824,81
13825,82
13826,79
13827,81
13828,82
13829,79
13830,82
13831,79
13832,82
13833,79
13834,82
13835,79
13836,82
13837,79
13838,81
13839,81
13840,81
13841,81
13842,81
13843,82
13844,79
13845,81
13846,82
13847,79
13848,82
13849,79
13850,81
13851,81
13852,81
13853,81
13854,81
13855,81
13856,81
13857,81
13858,81
13859,81
13860,81
13861,82
13862,79
13863,81
13864,81
13865,79
13866,79
13867,79
13868,79
13869,79
13870,79
13871,79
13872,79
13873,81
13874,81
13875,81
13876,81
13877,81
13878,81
13879,81
13880,81
13881,81
13882,81
13883,81
13884,81
13885,81
13886,81
13887,81
13888,81
13889,81
13890,81
13891,81
13892,81
13893,81
13894,81
13895,81
13896,81
13897,81
13898,81
13899,81
13900,81
13901,81
13902,81
13903,81
13904,81
13905,81
13906,81
13907,81
13908,81
13909,81
13910,81
13911,81
13912,81
13913,81
13914,81
13915,81
13916,81
13917,79
13918,81
13919,79
13920,79
13921,79
13922,81
13923,79
13924,79
13925,79
13926,81
13927,81
13928,81
13929,81
13930,81
13931,81
13932,81
13933,82
13934,79
13935,81
13936,81
13937,81
13938,81
13939,81
13940,81
13941,81
13942,81
13943,81
13944,81
13945,81
13946,81
13947,81
13948,81
13949,81
13950,81
13951,81
13952,81
13953,81
13954,81
13955,81
13956,81
13957,81
13958,81
13959,81
13960,81
13961,81
13962,81
13963,81
13964,81
13965,81
13966,81
13967,82
13968,79
13969,82
13970,79
13971,81
13972,81
13973,79
13974,79
13975,79
13976,79
13977,79
13978,81
13979,81
13980,81
13981,81
13982,81
13983,81
13984,81
13985,81
13986,81
13987,81
13988,81
13989,81
13990,82
13991,79
13992,81
13993,81
13994,81
13995,81
13996,81
13997,81
13998,81
13999,81
14000,81
14001,81
14002,81
14003,81
14004,81
14005,81
14006,81
14007,81
14008,82
14009,79
14010,81
14011,81
14012,81
14013,81
14014,81
14015,82
14016,79
14017,82
14018,79
14019,81
14020,79
14021,79
14022,79
14023,81
14024,81
14025,81
14026,81
14027,81
14028,81
14029,81
14030,81
14031,81
14032,81
14033,81
14034,81
14035,81
14036,81
14037,81
14038,81
14039,81
14040,81
14041,81
14042,81
14043,81
14044,81
14045,81
14046,81
14047,81
14048,81
14049,81
14050,81
14051,81
14052,81
14053,81
14054,81
14055,81
14056,81
14057,81
14058,81
14059,81
14060,81
14061,81
14062,81
14063,81
14064,81
14065,81
14066,81
14067,81
14068,81
14069,82
14070,79
14071,82
14072,79
14073,81
14074,79
14075,79
14076,79
14077,79
14078,79
14079,79
14080,81
14081,81
14082,81
14083,81
14084,81
14085,81
14086,79
14087,81
14088,81
14089,81
14090,81
14091,81
14092,81
14093,81
14094,81
14095,81
14096,81
14097,79
14098,79
14099,79
14100,81
14101,81
14102,79
14103,79
14104,79
14105,79
14106,81
14107,81
14108,79
14109,79
14110,79
14111,79
14112,79
14113,79
14114,79
14115,79
14116,79
14117,79
14118,79
14119,81
14120,79
14121,79
14122,79
14123,79
14124,81
14125,81
14126,81
14127,79
14128,77
14129,72
14130,72
14131,77
14132,79
14133,79
14134,79
14135,79
14136,79
14137,79
14138,79
14139,79
14140,79
14141,79
14142,79
14143,79
14144,79
14145,79
14146,79
14147,79
14148,79
14149,79
14150,79
14151,79
14152,79
14153,79
14154,79
14155,79
14156,79
14157,79
14158,79
14159,79
14160,79
14161,79
14162,79
14163,79
14164,79
14165,79
14166,79
14167,79
14168,79
14169,79
14170,79
14171,79
14172,79
14173,79
14174,77
14175,77
14176,77
14177,79
14178,79
14179,79
14180,79
14181,72
14182,74
14183,70
